;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1EB2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1CBC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1CBE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1CC2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1CC6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1CCA	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1CCC	0xB001    ADD	SP, SP, #4
0x1CCE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1E38	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1E3A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1E3E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1E42	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1E46	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1E48	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1E4C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1E4E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1E50	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1E52	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1E56	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1E5A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1E5C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1E60	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1E62	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1E64	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1E68	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1E6C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1E6E	0xB001    ADD	SP, SP, #4
0x1E70	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_NBIoT_STM.c, 67 :: 		void systemInit()
0x1CD0	0xB081    SUB	SP, SP, #4
0x1CD2	0xF8CDE000  STR	LR, [SP, #0]
;Click_NBIoT_STM.c, 69 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x1CD6	0x2201    MOVS	R2, #1
0x1CD8	0x2100    MOVS	R1, #0
0x1CDA	0x2000    MOVS	R0, #0
0x1CDC	0xF7FFFDC8  BL	_mikrobus_gpioInit+0
;Click_NBIoT_STM.c, 70 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1CE0	0x2200    MOVS	R2, #0
0x1CE2	0x2101    MOVS	R1, #1
0x1CE4	0x2000    MOVS	R0, #0
0x1CE6	0xF7FFFDC3  BL	_mikrobus_gpioInit+0
;Click_NBIoT_STM.c, 71 :: 		mikrobus_uartInit( _MIKROBUS1, &_NBIOT_UART_CFG[0] );
0x1CEA	0x4809    LDR	R0, [PC, #36]
0x1CEC	0x4601    MOV	R1, R0
0x1CEE	0x2000    MOVS	R0, #0
0x1CF0	0xF7FFFDA6  BL	_mikrobus_uartInit+0
;Click_NBIoT_STM.c, 72 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x1CF4	0xF2425180  MOVW	R1, #9600
0x1CF8	0x2020    MOVS	R0, #32
0x1CFA	0xF7FFFDF9  BL	_mikrobus_logInit+0
;Click_NBIoT_STM.c, 73 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x1CFE	0x4805    LDR	R0, [PC, #20]
0x1D00	0x2102    MOVS	R1, #2
0x1D02	0xF7FFFE19  BL	_mikrobus_logWrite+0
;Click_NBIoT_STM.c, 74 :: 		}
L_end_systemInit:
0x1D06	0xF8DDE000  LDR	LR, [SP, #0]
0x1D0A	0xB001    ADD	SP, SP, #4
0x1D0C	0x4770    BX	LR
0x1D0E	0xBF00    NOP
0x1D10	0x23FC0000  	__NBIOT_UART_CFG+0
0x1D14	0x00002000  	?lstr1_Click_NBIoT_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1870	0xB081    SUB	SP, SP, #4
0x1872	0xF8CDE000  STR	LR, [SP, #0]
0x1876	0xFA5FF981  UXTB	R9, R1
0x187A	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x187E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1880	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1884	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1888	0xF7FFFE34  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x188C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x188E	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1892	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1896	0xF7FFFD51  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x189A	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x189C	0x2001    MOVS	R0, #1
0x189E	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x18A0	0x2800    CMP	R0, #0
0x18A2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x18A4	0x2801    CMP	R0, #1
0x18A6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x18A8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x18AA	0xF8DDE000  LDR	LR, [SP, #0]
0x18AE	0xB001    ADD	SP, SP, #4
0x18B0	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x14F4	0xB081    SUB	SP, SP, #4
0x14F6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x14FA	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x14FC	0x2901    CMP	R1, #1
0x14FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1500	0xF2400110  MOVW	R1, #16
0x1504	0x4865    LDR	R0, [PC, #404]
0x1506	0xF7FFFB75  BL	_GPIO_Digital_Input+0
0x150A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x150C	0xF2400110  MOVW	R1, #16
0x1510	0x4862    LDR	R0, [PC, #392]
0x1512	0xF7FFFB89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1516	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1518	0x2901    CMP	R1, #1
0x151A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x151C	0xF2400104  MOVW	R1, #4
0x1520	0x485F    LDR	R0, [PC, #380]
0x1522	0xF7FFFB67  BL	_GPIO_Digital_Input+0
0x1526	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1528	0xF2400104  MOVW	R1, #4
0x152C	0x485C    LDR	R0, [PC, #368]
0x152E	0xF7FFFB7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1532	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1534	0x2901    CMP	R1, #1
0x1536	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1538	0xF2420100  MOVW	R1, #8192
0x153C	0x4859    LDR	R0, [PC, #356]
0x153E	0xF7FFFB59  BL	_GPIO_Digital_Input+0
0x1542	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1544	0xF2420100  MOVW	R1, #8192
0x1548	0x4856    LDR	R0, [PC, #344]
0x154A	0xF7FFFB6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x154E	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1550	0x2901    CMP	R1, #1
0x1552	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1554	0xF2404100  MOVW	R1, #1024
0x1558	0x4851    LDR	R0, [PC, #324]
0x155A	0xF7FFFB4B  BL	_GPIO_Digital_Input+0
0x155E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1560	0xF2404100  MOVW	R1, #1024
0x1564	0x484E    LDR	R0, [PC, #312]
0x1566	0xF7FFFB5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x156A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x156C	0x2901    CMP	R1, #1
0x156E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1570	0xF6400100  MOVW	R1, #2048
0x1574	0x484A    LDR	R0, [PC, #296]
0x1576	0xF7FFFB3D  BL	_GPIO_Digital_Input+0
0x157A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x157C	0xF6400100  MOVW	R1, #2048
0x1580	0x4847    LDR	R0, [PC, #284]
0x1582	0xF7FFFB51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1586	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1588	0x2901    CMP	R1, #1
0x158A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x158C	0xF2410100  MOVW	R1, #4096
0x1590	0x4843    LDR	R0, [PC, #268]
0x1592	0xF7FFFB2F  BL	_GPIO_Digital_Input+0
0x1596	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1598	0xF2410100  MOVW	R1, #4096
0x159C	0x4840    LDR	R0, [PC, #256]
0x159E	0xF7FFFB43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x15A2	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x15A4	0x2901    CMP	R1, #1
0x15A6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x15A8	0xF2400101  MOVW	R1, #1
0x15AC	0x483B    LDR	R0, [PC, #236]
0x15AE	0xF7FFFB21  BL	_GPIO_Digital_Input+0
0x15B2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x15B4	0xF2400101  MOVW	R1, #1
0x15B8	0x4838    LDR	R0, [PC, #224]
0x15BA	0xF7FFFB35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x15BE	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x15C0	0x2901    CMP	R1, #1
0x15C2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x15C4	0xF2404100  MOVW	R1, #1024
0x15C8	0x4836    LDR	R0, [PC, #216]
0x15CA	0xF7FFFB13  BL	_GPIO_Digital_Input+0
0x15CE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x15D0	0xF2404100  MOVW	R1, #1024
0x15D4	0x4833    LDR	R0, [PC, #204]
0x15D6	0xF7FFFB27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x15DA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x15DC	0x2901    CMP	R1, #1
0x15DE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x15E0	0xF2402100  MOVW	R1, #512
0x15E4	0x482F    LDR	R0, [PC, #188]
0x15E6	0xF7FFFB05  BL	_GPIO_Digital_Input+0
0x15EA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x15EC	0xF2402100  MOVW	R1, #512
0x15F0	0x482C    LDR	R0, [PC, #176]
0x15F2	0xF7FFFB19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x15F6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x15F8	0x2901    CMP	R1, #1
0x15FA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x15FC	0xF2401100  MOVW	R1, #256
0x1600	0x4828    LDR	R0, [PC, #160]
0x1602	0xF7FFFAF7  BL	_GPIO_Digital_Input+0
0x1606	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1608	0xF2401100  MOVW	R1, #256
0x160C	0x4825    LDR	R0, [PC, #148]
0x160E	0xF7FFFB0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1612	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1614	0x2901    CMP	R1, #1
0x1616	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1618	0xF2400140  MOVW	R1, #64
0x161C	0x4822    LDR	R0, [PC, #136]
0x161E	0xF7FFFAE9  BL	_GPIO_Digital_Input+0
0x1622	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1624	0xF2400140  MOVW	R1, #64
0x1628	0x481F    LDR	R0, [PC, #124]
0x162A	0xF7FFFAFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x162E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1630	0x2901    CMP	R1, #1
0x1632	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1634	0xF2400180  MOVW	R1, #128
0x1638	0x481B    LDR	R0, [PC, #108]
0x163A	0xF7FFFADB  BL	_GPIO_Digital_Input+0
0x163E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1640	0xF2400180  MOVW	R1, #128
0x1644	0x4818    LDR	R0, [PC, #96]
0x1646	0xF7FFFAEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x164A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x164C	0x2001    MOVS	R0, #1
0x164E	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1650	0x2800    CMP	R0, #0
0x1652	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1656	0x2801    CMP	R0, #1
0x1658	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x165C	0x2802    CMP	R0, #2
0x165E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1662	0x2803    CMP	R0, #3
0x1664	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1668	0x2804    CMP	R0, #4
0x166A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x166E	0x2805    CMP	R0, #5
0x1670	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1674	0x2806    CMP	R0, #6
0x1676	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x167A	0x2807    CMP	R0, #7
0x167C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x167E	0x2808    CMP	R0, #8
0x1680	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1682	0x2809    CMP	R0, #9
0x1684	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1686	0x280A    CMP	R0, #10
0x1688	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x168A	0x280B    CMP	R0, #11
0x168C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x168E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1690	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1692	0xF8DDE000  LDR	LR, [SP, #0]
